sep=,
DeviceTag:,tibiaLeft,,,,,,,,,,,,,,,,,
FirmwareVersion:,1.6.0,,,,,,,,,,,,,,,,,
AppVersion:,1.1,,,,,,,,,,,,,,,,,
SyncStatus:,Synced,,,,,,,,,,,,,,,,,
OutputRate:,60Hz,,,,,,,,,,,,,,,,,
FilterProfile:,General,,,,,,,,,,,,,,,,,
Measurement Mode:,Sensor fusion Mode - Complete (Euler),,,,,,,,,,,,,,,,,
StartTime:,2021-03-10 17:02:37.943 +0800,,,,,,,,,,,,,,,,,
© Xsens Technologies B. V. 2005-2021,,,,,,,,,,,,,,,,,,,

PacketCounter,SampleTimeFine,Euler_X,Euler_Y,Euler_Z,FreeAcc_X,FreeAcc_Y,FreeAcc_Z
444, 2350976016, -12.129663467407227, -51.660133361816406, -140.49371337890625, 0.39429477, -0.9067745, -1.1284103
448, 2351042684, -9.417888641357422, -45.54825973510742, -143.04803466796875, -0.48333392, -0.1888842, -0.1385622
450, 2351076018, -9.585326194763184, -42.48825454711914, -143.3096466064453, 0.043449577, 0.437075, 0.29482841
451, 2351092685, -9.42056941986084, -40.89704132080078, -143.20433044433594, -0.24501881, -0.33961362, 0.018094063
453, 2351126019, -8.881781578063965, -37.921875, -143.0161590576172, -0.1467886, -0.8470504, -0.24133396
455, 2351159353, -8.972630500793457, -35.10929489135742, -143.3252716064453, 0.6421164, -0.9357934, 0.92253685
457, 2351192687, -8.621000289916992, -32.47053527832031, -144.1613311767578, -0.6725865, -0.24554586, -0.6963177
459, 2351226021, -8.625240325927734, -29.94762420654297, -144.81924438476562, 1.1695962, 0.9080078, 0.624856
460, 2351242688, -8.677750587463379, -28.680952072143555, -144.9149932861328, 1.2412088, 0.7988522, 0.51020813
462, 2351276022, -8.296305656433105, -26.466062545776367, -144.98194885253906, -0.049025375, 0.7031216, 0.24697685
464, 2351309356, -8.288013458251953, -24.519975662231445, -145.27381896972656, 0.59056985, 0.066640384, 0.89013577
468, 2351376024, -8.388113021850586, -21.38370132446289, -146.0871124267578, -0.15405864, -0.17612498, 0.7129803
469, 2351392691, -8.492032051086426, -20.72032928466797, -146.0736541748047, 0.052717816, 0.35768607, 0.86100674
471, 2351426025, -8.769522666931152, -19.656787872314453, -145.92063903808594, -0.14566395, 0.99974364, 1.372859
473, 2351459359, -8.513367652893066, -19.023548126220703, -145.9120330810547, -0.33893615, 0.6810139, 1.4220266
475, 2351492693, -8.05850601196289, -18.74712562561035, -146.00543212890625, 0.22139752, -0.30057272, 0.89379597
477, 2351526027, -8.176507949829102, -18.5821533203125, -145.8761749267578, 0.43292132, -0.7799595, 1.2026615
478, 2351542694, -8.361984252929688, -18.609024047851562, -145.7446746826172, -0.022844082, -0.3470818, 0.4807968
480, 2351576028, -9.044695854187012, -18.820865631103516, -145.55853271484375, -0.11525675, 0.09832642, 1.18649
482, 2351609362, -9.43909740447998, -19.339923858642578, -145.46035766601562, -0.51567507, 0.24473624, 1.620636
484, 2351642696, -9.292407035827637, -20.245281219482422, -145.3480682373047, -0.14570695, 0.13087282, 1.316783
486, 2351676030, -8.929377555847168, -21.502187728881836, -145.2001190185547, 0.4689455, 0.09424446, 0.88260174
487, 2351692697, -8.748855590820312, -22.234193801879883, -145.1026153564453, 0.74074996, 0.5356947, 1.1736069
489, 2351726031, -8.362293243408203, -24.050519943237305, -144.83935546875, 0.7014402, 0.7839339, 0.9265652
491, 2351759365, -8.007063865661621, -26.257932662963867, -144.5724334716797, 0.7244429, 0.5261542, 0.5791178
493, 2351792699, -8.235360145568848, -28.763965606689453, -144.1807403564453, 0.7628239, 0.21388496, 0.49261189
495, 2351826033, -8.883237838745117, -31.4871826171875, -143.5227813720703, 0.842897, 0.23831895, 0.39753723
496, 2351842700, -9.246832847595215, -32.96592712402344, -143.10260009765625, 0.4555286, 0.34287816, 0.30908012
498, 2351876034, -9.81551742553711, -36.21377944946289, -142.28126525878906, -0.2160972, 0.5674359, 0.64669037
500, 2351909368, -9.677363395690918, -39.74889373779297, -141.75059509277344, -0.546294, 0.05917785, 0.37126923
504, 2351976036, -9.417084693908691, -47.67920684814453, -140.07205200195312, 0.2034053, -0.9411657, -0.518734
505, 2351992703, -9.852694511413574, -49.68888854980469, -139.42437744140625, 0.15423119, -1.2201333, -0.6421442
507, 2352026037, -11.478554725646973, -53.68246841430664, -137.95632934570312, -0.28024435, -1.9396839, -0.9872942
509, 2352059371, -14.4923095703125, -57.80097579956055, -136.10398864746094, -0.30074024, -2.2857587, -1.1615286
511, 2352092705, -19.012985229492188, -62.051700592041016, -133.739990234375, -1.26858, -1.7913952, -1.2938156
513, 2352126039, -24.88724708557129, -66.02474212646484, -130.9551239013672, -0.9745517, -0.92386615, -1.4906483
514, 2352142706, -28.637176513671875, -67.95765686035156, -128.92514038085938, -0.6223531, -0.2668093, -2.0196815
516, 2352176040, -37.57707977294922, -71.65251922607422, -123.00419616699219, 0.036580563, 1.4448886, -2.5476928
518, 2352209374, -47.708309173583984, -74.99323272705078, -114.90645599365234, 0.4392896, 2.2299147, -2.6963878
520, 2352242708, -61.699066162109375, -78.17310333251953, -100.91667175292969, 0.8935724, 3.4067135, -2.038319
523, 2352292709, -89.9654541015625, -80.3826675415039, -69.59291076660156, 0.4658979, 2.5097778, 2.289874
525, 2352326043, -100.18936920166016, -79.79320526123047, -56.955177307128906, -0.28217328, -0.43742922, 2.7947206
527, 2352359377, -102.3560562133789, -79.4344482421875, -52.56780242919922, -0.038236033, -1.2875602, 0.5013199
529, 2352392711, -104.7669448852539, -79.33554077148438, -47.861480712890625, -0.525396, -1.8206093, -0.32291698
531, 2352426045, -108.5818099975586, -79.32476806640625, -42.760562896728516, -0.91058695, -2.1232967, -0.6160736
532, 2352442712, -110.58431243896484, -79.26522064208984, -40.800209045410156, 0.026194412, -1.7457893, -0.5061922
534, 2352476046, -111.60386657714844, -79.12714385986328, -40.80659866333008, 0.6451095, -0.92690253, 0.46324444
536, 2352509380, -109.98656463623047, -78.88468170166016, -44.01557159423828, 0.3491873, -0.024730591, -0.2913761
538, 2352542714, -110.3187484741211, -78.49516296386719, -44.91373825073242, -0.008299204, 0.48798388, 0.060112953
540, 2352576048, -111.843017578125, -78.24414825439453, -43.86253356933594, -0.45163232, 0.7460042, 0.7270546
543, 2352626049, -112.1218490600586, -78.55604553222656, -43.42472457885742, -1.329886, 1.487347, 0.030688286
545, 2352659383, -110.90486907958984, -78.73402404785156, -43.56725311279297, -0.25290334, 1.0380892, -0.5339718
547, 2352692717, -109.7374267578125, -78.50267028808594, -42.88198471069336, 0.37751535, 0.11063143, -0.28034973
549, 2352726051, -110.06278228759766, -78.1012191772461, -40.774715423583984, 0.9393856, -0.5537442, -0.16074371
550, 2352742718, -110.80522918701172, -77.99866485595703, -39.38883972167969, 0.8199777, -0.82696444, 0.10873222
552, 2352776052, -112.16178894042969, -78.00550079345703, -37.31590270996094, 0.1904687, -1.3040087, 0.41709328
554, 2352809386, -112.1278305053711, -78.12294006347656, -37.76162338256836, -0.03706697, -1.4983466, 0.19609928
556, 2352842720, -110.0324478149414, -78.3072509765625, -41.31096649169922, -0.13257499, -1.2852131, 0.53175354
558, 2352876054, -105.4814682006836, -78.57794189453125, -47.57453536987305, 0.0033465198, -0.27198207, 0.076701164
559, 2352892721, -102.88638305664062, -78.6927719116211, -51.07529067993164, -0.033638503, 0.29286847, -0.028709412
563, 2352959389, -87.76083374023438, -79.1493911743164, -69.91923522949219, -0.077219464, 0.97031736, 0.9219179
565, 2352992723, -71.35589599609375, -78.89259338378906, -88.17999267578125, -0.15656091, 1.423137, 0.7229376
567, 2353026057, -53.70832443237305, -76.85122680664062, -107.71327209472656, 0.7403648, 2.4237316, 0.31272125
568, 2353042724, -47.107181549072266, -75.11019134521484, -115.10611724853516, -0.19813865, 2.8834276, -0.111688614
570, 2353076058, -39.97512435913086, -71.13697052001953, -122.66181182861328, -1.4829456, 2.5349789, -2.3271961
572, 2353109392, -34.93000411987305, -67.57096862792969, -125.81089782714844, -0.9012583, 0.67664176, -2.4894123
574, 2353142726, -27.99036407470703, -64.36106872558594, -128.7143096923828, 1.1065882, -0.7707611, -2.123201
576, 2353176060, -20.642641067504883, -61.693145751953125, -131.78286743164062, 0.13726269, -1.0749015, -2.375875
577, 2353192727, -16.87282371520996, -60.27074432373047, -133.5084686279297, -0.6602937, -1.9845597, -2.740499
579, 2353226061, -11.659154891967773, -57.14940643310547, -136.3671875, -0.057583984, -3.4614067, -0.5125923
581, 2353259395, -9.24609088897705, -53.28849411010742, -138.80767822265625, 0.29556492, -2.8651538, -1.1268387
583, 2353292729, -8.991470336914062, -49.122894287109375, -140.0490264892578, -0.23666477, -0.18726161, -1.0534639
585, 2353326063, -10.458702087402344, -44.8288688659668, -139.935791015625, -0.5179101, 0.1139611, -0.28077984
586, 2353342730, -10.894499778747559, -42.75608825683594, -139.61965942382812, -0.73729026, -0.121554054, 0.010066986
588, 2353376064, -11.110466957092285, -38.93880844116211, -139.29776000976562, -1.4932872, 0.96715075, 1.7594604
592, 2353442732, -7.972943305969238, -32.895530700683594, -140.93299865722656, -0.2851241, -0.74624944, 0.8124523
594, 2353476066, -6.695420265197754, -29.965328216552734, -141.50503540039062, 0.15020499, -0.7438961, -0.054494858
595, 2353492733, -6.391724586486816, -28.641765594482422, -141.63327026367188, 0.52049136, -0.18076438, 0.11208439
597, 2353526067, -6.596604824066162, -26.12019157409668, -141.5850830078125, 0.9169, 0.18802133, 0.5618448
601, 2353592735, -7.687283992767334, -21.5615234375, -141.4254913330078, 0.04223427, 0.45813856, 1.0037212
603, 2353626069, -7.843335151672363, -19.843015670776367, -141.5846710205078, -0.24011642, 0.41310632, 1.0008402
604, 2353642736, -7.739299297332764, -19.1446590423584, -141.6378631591797, 0.53134316, 0.3229069, 0.9451418
606, 2353676070, -7.901149272918701, -17.851409912109375, -141.52487182617188, 1.8058864, 0.46852875, 1.2807894
608, 2353709404, -8.128637313842773, -16.97554588317871, -141.39788818359375, 0.9451361, 0.6529662, 1.1012487
610, 2353742738, -8.343212127685547, -16.56695556640625, -141.42832946777344, 0.7580467, 0.63491106, 1.2331123
612, 2353776072, -8.270017623901367, -16.655935287475586, -141.5599822998047, 0.26997513, 0.45316336, 1.6596327
613, 2353792739, -8.09460735321045, -16.844642639160156, -141.59645080566406, 0.7169566, 0.21460356, 1.81285
615, 2353826073, -7.9230570793151855, -17.620014190673828, -141.50270080566406, 0.42290643, 0.1489374, 1.1580944
617, 2353859407, -8.046653747558594, -18.71364402770996, -141.3860626220703, 0.87838906, -0.21502353, 1.4915581
621, 2353926075, -9.099822998046875, -22.249549865722656, -141.25439453125, 0.453817, 0.15482692, 1.2984657
622, 2353942742, -9.551787376403809, -23.3662109375, -141.13021850585938, 0.47403914, 0.37207952, 1.2562599
624, 2353976076, -10.484319686889648, -25.91056251525879, -140.71115112304688, 0.5833786, 0.8096425, 0.9103384
626, 2354009410, -11.478242874145508, -28.69057846069336, -140.2457733154297, 0.40009013, 0.60649896, 0.45921707
628, 2354042744, -12.293858528137207, -31.698972702026367, -139.79742431640625, 0.35979435, 0.5903127, 0.9353285
630, 2354076078, -12.339947700500488, -35.1330680847168, -139.66763305664062, -0.4528654, 0.366316, 0.058707237
631, 2354092745, -12.038331985473633, -37.0521240234375, -139.76425170898438, -0.7386948, 0.6346988, 0.45581055
633, 2354126079, -11.087725639343262, -40.915279388427734, -140.11300659179688, -0.32235518, -0.29860917, 0.24977493
635, 2354159413, -10.412707328796387, -44.7850456237793, -139.95333862304688, -0.11080181, -0.63699406, -0.04306221
637, 2354192747, -10.37190055847168, -48.891231536865234, -139.1865997314453, -0.2390185, -1.3500651, -0.3932438
640, 2354242748, -12.534090995788574, -55.08074951171875, -137.27342224121094, -0.4280297, -1.7731937, -0.9772253
642, 2354276082, -16.125091552734375, -59.082611083984375, -135.61390686035156, -0.58146244, -2.1682584, -1.3886299
644, 2354309416, -21.841617584228516, -62.923980712890625, -132.8271942138672, -0.32731542, -1.5497618, -1.5076475
646, 2354342750, -29.143468856811523, -66.31510162353516, -129.22789001464844, -0.9015996, -0.67141134, -1.8778133
648, 2354376084, -37.07398223876953, -69.4960708618164, -125.00495910644531, -0.56832606, 0.4783997, -1.8173852
649, 2354392751, -41.36160659790039, -71.07613372802734, -122.23577117919922, -0.032643795, 0.9832632, -1.6926832
651, 2354426085, -50.1671257019043, -74.08773040771484, -115.26459503173828, -0.09713583, 2.0253842, -1.7220011
653, 2354459419, -59.58325958251953, -76.75359344482422, -105.80459594726562, 0.08480966, 2.481104, -0.80406094
655, 2354492753, -72.08966827392578, -78.96212005615234, -91.68586730957031, 0.05105706, 2.0488133, 0.13901138
657, 2354526087, -87.61428833007812, -80.10558319091797, -73.7440185546875, -0.16170861, 1.534831, 0.4490862
660, 2354576088, -102.73505401611328, -79.7509765625, -54.96672821044922, 0.21709028, -0.78636694, 0.15466976
662, 2354609422, -109.13855743408203, -79.49762725830078, -46.76250076293945, -0.045955017, -2.2496295, 0.4169159
664, 2354642756, -113.19108581542969, -79.37640380859375, -42.69708251953125, 0.0076864986, -1.218731, 0.23603821
666, 2354676090, -115.42269897460938, -79.09676361083984, -41.508522033691406, 0.4574872, -0.01864478, 0.2420559
667, 2354692757, -116.26213073730469, -78.99223327636719, -41.10022735595703, 0.30585492, 0.49841478, 0.3288889
669, 2354726091, -117.32585906982422, -78.97795867919922, -40.37794494628906, -0.22090688, 1.0049597, 0.357543
671, 2354759425, -117.21951293945312, -79.0762710571289, -40.34345245361328, -0.28366077, 0.8613204, 0.10742283
673, 2354792759, -117.33069610595703, -79.08287048339844, -39.67268371582031, -0.23498805, 0.51022756, -0.19137573
675, 2354826093, -117.92591094970703, -79.05132293701172, -37.990989685058594, -0.08148855, -0.2155465, -0.13578415
676, 2354842760, -118.13186645507812, -78.97904205322266, -37.149269104003906, 0.07084495, -0.54830307, 0.13085747
678, 2354876094, -117.93135833740234, -78.94831848144531, -36.33836364746094, -0.01984749, -0.5841204, -0.025862694
680, 2354909428, -118.12374114990234, -78.92288970947266, -35.66978073120117, 0.1626381, -0.13093624, -0.36542606
682, 2354942762, -118.3055191040039, -78.76750946044922, -35.29362869262695, 0.14668663, -0.0017563648, 0.07639408
684, 2354976096, -117.76425170898438, -78.58323669433594, -35.71706771850586, 0.11691398, -0.122115076, 0.18258381
685, 2354992763, -117.58126068115234, -78.51834106445312, -35.87749481201172, 0.087539, -0.2211664, 0.023313522
687, 2355026097, -117.65080261230469, -78.4402847290039, -35.84081268310547, 0.018850971, -0.37729356, 0.21637726
689, 2355059431, -116.83561706542969, -78.41227722167969, -36.735347747802734, -0.0070749116, -0.3195625, 0.34171867
691, 2355092765, -114.36940002441406, -78.50813293457031, -39.14035415649414, -0.13946936, 0.047358148, 0.06271553
693, 2355126099, -111.72339630126953, -78.6775131225586, -41.632118225097656, -0.24518204, 0.22169714, 0.08211899
696, 2355176100, -106.30081939697266, -78.91072082519531, -47.410125732421875, -0.22179364, -0.38974681, 0.21899033
698, 2355209434, -101.6981201171875, -79.11076354980469, -52.842796325683594, 0.02258488, -0.35229352, -0.17302132
700, 2355242768, -97.02037048339844, -79.3233871459961, -58.54917526245117, 0.39791146, -0.33280465, 0.10452747
702, 2355276102, -90.63225555419922, -79.41521453857422, -66.04432678222656, 0.28129315, -0.33170843, 0.1843338
703, 2355292769, -87.1325912475586, -79.36090850830078, -70.12565612792969, 0.16875571, -0.15811932, -0.05371952
705, 2355326103, -79.89485168457031, -79.19145202636719, -78.9293212890625, 0.5205899, 0.5146735, -0.014659882
707, 2355359437, -71.24142456054688, -78.90770721435547, -89.23588562011719, 0.486968, 0.7868503, 0.46194935
709, 2355392771, -60.961090087890625, -77.81169891357422, -100.93955993652344, -0.39440554, 0.79884726, 0.26451683
711, 2355426105, -52.775390625, -75.97354888916016, -110.18130493164062, 0.74668974, 1.6596713, -0.4578867
712, 2355442772, -48.59639358520508, -74.8459701538086, -114.75643920898438, 0.5639819, 2.085767, -0.1238184
716, 2355509440, -34.74574661254883, -68.13130950927734, -127.23478698730469, -0.45176288, 1.0267477, -2.3388467
718, 2355542774, -28.752269744873047, -64.44095611572266, -129.85476684570312, -0.70140386, 0.28962976, -3.9135847
720, 2355576108, -22.5039005279541, -61.3836555480957, -130.9556427001953, -0.1974928, -0.5354596, -1.5760355
721, 2355592775, -20.078493118286133, -60.16793441772461, -131.42689514160156, -1.2353778, -2.3782494, -0.35083294
723, 2355626109, -15.239889144897461, -57.80150604248047, -133.91294860839844, -0.8403806, -2.5272386, -0.18657875
725, 2355659443, -11.813187599182129, -54.39913558959961, -136.90150451660156, -0.7078341, -1.3277227, -1.0665293
727, 2355692777, -9.208972930908203, -50.55968475341797, -138.84754943847656, -0.0014363362, -1.7798444, -0.8616018
729, 2355726111, -9.418081283569336, -46.80853271484375, -139.40977478027344, 0.6924531, -1.823082, -0.100743294
730, 2355742778, -10.098221778869629, -45.06431198120117, -139.5252685546875, -0.095379375, -0.8615628, 0.65243053
732, 2355776112, -11.207486152648926, -41.75026321411133, -140.34698486328125, -1.9104406, -0.18683761, 0.48365974
736, 2355842780, -11.136463165283203, -34.9625129699707, -142.9665069580078, 0.669624, 0.7828364, 0.06988335
738, 2355876114, -10.355749130249023, -31.89418601989746, -143.71804809570312, 0.012508411, 0.9915795, 0.6366415
741, 2355926115, -8.521371841430664, -28.308008193969727, -145.0999755859375, -0.58634806, 0.85085124, 0.7867193
743, 2355959449, -7.633845329284668, -26.185293197631836, -145.9069366455078, -0.4921601, -0.37711564, 0.84261894
745, 2355992783, -7.702236175537109, -24.211612701416016, -146.01766967773438, 0.67590266, 0.05028751, 0.9090338
747, 2356026117, -8.409637451171875, -22.536523818969727, -145.49285888671875, 0.64986503, 1.233666, 1.5876427
748, 2356042784, -8.661816596984863, -21.92026710510254, -145.26467895507812, 0.49184418, 1.2763191, 1.8147202
750, 2356076118, -8.692400932312012, -21.112937927246094, -145.1233367919922, 0.040687248, 0.13422891, 1.4300451
752, 2356109452, -8.822632789611816, -20.694828033447266, -145.08871459960938, -0.021335684, -0.59779817, 1.3643417
754, 2356142786, -9.036659240722656, -20.66360092163086, -144.87486267089844, 0.40788063, -0.07917829, 1.8516817
757, 2356192787, -9.131219863891602, -21.359346389770508, -144.6707305908203, 0.7384772, 0.29328632, 1.681036
759, 2356226121, -9.203145980834961, -22.4583797454834, -144.59799194335938, 0.63760793, -0.095640354, 1.2722006
761, 2356259455, -9.646868705749512, -23.90908432006836, -144.39605712890625, 0.5862675, 0.08515033, 1.2501802
763, 2356292789, -10.22138786315918, -25.69304847717285, -143.93528747558594, 0.63010824, 0.3621086, 1.1942835
765, 2356326123, -10.672411918640137, -27.825855255126953, -143.37806701660156, 0.28890657, 0.56066513, 0.9324455
766, 2356342790, -10.746648788452148, -29.062097549438477, -143.12709045410156, 0.1371162, 0.688752, 1.2889633
768, 2356376124, -10.460139274597168, -31.838302612304688, -142.79100036621094, -0.048234757, 0.47868732, 1.2133827
770, 2356409458, -9.745445251464844, -35.071231842041016, -142.5357666015625, -0.33041948, 0.23162167, 0.5761099
772, 2356442792, -9.191826820373535, -38.62035369873047, -142.0447998046875, 0.16322856, -0.22220507, 0.27964497
774, 2356476126, -9.088884353637695, -42.32343292236328, -141.0576171875, 0.20513119, -0.15977454, -0.03476906
775, 2356492793, -9.273519515991211, -44.19120788574219, -140.43385314941406, 0.032197054, -0.1088032, -0.07339859
777, 2356526127, -9.69970417022705, -48.148468017578125, -139.20428466796875, -0.13722977, -1.090293, -0.44679546
779, 2356559461, -10.440258026123047, -52.23627471923828, -138.10696411132812, -0.10494087, -1.8353851, -0.7462425
781, 2356592795, -12.777206420898438, -56.226341247558594, -136.8974609375, -0.3357232, -2.1710885, -0.801816
783, 2356626129, -17.168432235717773, -60.14550018310547, -134.92832946777344, -0.32358798, -2.1650786, -1.0986423
784, 2356642796, -20.12714385986328, -62.00739669799805, -133.5587615966797, -0.3289127, -1.6093763, -1.3065443
786, 2356676130, -26.801633834838867, -65.40129089355469, -130.32650756835938, -1.0073133, -1.0644015, -1.9243946
788, 2356709464, -34.22019958496094, -68.73731994628906, -126.477783203125, -1.1995895, 0.046508577, -1.7650814
790, 2356742798, -43.17815399169922, -72.2790298461914, -120.26154327392578, -0.262556, 1.579686, -1.9520321
793, 2356792799, -59.938148498535156, -77.17495727539062, -104.3637924194336, -0.08274391, 1.762588, -2.030436
795, 2356826133, -74.98954772949219, -79.35846710205078, -88.01476287841797, -0.057226785, 1.9828963, -1.5119209
797, 2356859467, -89.03910827636719, -79.8634262084961, -72.46302795410156, 0.64185214, 2.4056993, 1.2849779
799, 2356892801, -97.68335723876953, -79.19429779052734, -62.113548278808594, 0.3300317, 0.7322014, 1.6228428
802, 2356942802, -107.51123809814453, -78.76050567626953, -48.055397033691406, -0.30806983, -0.23799905, -0.22419834
804, 2356976136, -113.56974029541016, -78.49266815185547, -39.331878662109375, -1.1183877, -1.1595731, 0.044783592
806, 2357009470, -117.49190521240234, -77.93354034423828, -34.77088165283203, 0.19321485, -1.5178895, 0.7617197
808, 2357042804, -117.95307922363281, -77.8686752319336, -34.89662551879883, 1.038204, -1.1840485, 0.4920578
810, 2357076138, -116.25696563720703, -78.07638549804688, -37.42564010620117, 0.6906441, -0.36926898, -0.18761158
811, 2357092805, -115.63044738769531, -78.11333465576172, -38.529441833496094, 0.27591825, 0.2722572, -0.24878407
815, 2357159473, -114.85077667236328, -77.97077941894531, -40.134010314941406, -0.68389446, 1.234684, -0.1780672
817, 2357192807, -115.54141998291016, -78.02333068847656, -38.81585693359375, -0.33875513, 0.6943865, 0.3310976
819, 2357226141, -115.00640869140625, -77.9961166381836, -38.15825653076172, -0.24457687, 0.3313726, -0.05743122
820, 2357242808, -114.68489837646484, -77.96021270751953, -37.755191802978516, 0.08574112, -0.022588667, -0.15127468
824, 2357309476, -113.05024719238281, -77.97807312011719, -37.744117736816406, -0.059461333, -0.9307113, -0.003931999
826, 2357342810, -112.05536651611328, -78.05731964111328, -39.193058013916016, -0.12042248, -0.82047886, 0.019854546
828, 2357376144, -110.36079406738281, -78.17253875732422, -41.92775344848633, -0.26802194, -0.6085974, 0.23434544
829, 2357392811, -109.02694702148438, -78.25617218017578, -43.820552825927734, -0.09758961, -0.2922624, 0.009444237
831, 2357426145, -105.94097900390625, -78.46356964111328, -48.01259231567383, 0.07184469, 0.058774296, 0.39773178
833, 2357459479, -100.92000579833984, -78.84011840820312, -54.03480911254883, -0.17739405, 0.22629234, 0.8375969
837, 2357526147, -78.29288482666016, -79.37017822265625, -79.46665954589844, 0.46876556, 0.83606184, 0.15893555
838, 2357542814, -71.60944366455078, -79.14500427246094, -87.05115509033203, 0.5062961, 1.044633, -0.17689323
842, 2357609482, -52.12201690673828, -76.70672607421875, -108.43477630615234, -0.95237684, 0.619835, -0.36339378
844, 2357642816, -45.29242706298828, -74.7289810180664, -114.97190856933594, -0.43135482, 0.7001021, -0.15794754
846, 2357676150, -37.79435348510742, -71.74463653564453, -122.09669494628906, -0.0757598, -0.09112076, -0.16390419
847, 2357692817, -34.72141647338867, -70.0036849975586, -125.09477996826172, 0.8730984, 0.15723008, -0.9553642
849, 2357726151, -29.699190139770508, -67.00130462646484, -129.1961212158203, 1.3858991, 0.48004028, -2.1450295
851, 2357759485, -25.160051345825195, -63.96138381958008, -132.13133239746094, 0.31250158, 0.884459, -2.9447384
853, 2357792819, -21.935699462890625, -61.063297271728516, -133.95358276367188, 0.20694998, 1.1002963, -1.5449429
855, 2357826153, -18.330915451049805, -58.10964584350586, -135.74456787109375, -1.0629369, 0.24862608, -1.0023727
858, 2357876154, -12.649988174438477, -53.48029327392578, -137.74273681640625, -0.21113497, -1.0603164, -1.2892942
860, 2357909488, -9.735528945922852, -50.06839370727539, -138.71775817871094, -0.61349124, -1.4899119, 0.3983221
862, 2357942822, -7.756491184234619, -46.93987274169922, -139.732421875, -0.30672336, -1.8013383, 0.05486965
864, 2357976156, -7.717463493347168, -43.8173828125, -140.7695770263672, -0.16322415, -0.3984257, -0.22316074
865, 2357992823, -7.779289245605469, -42.14360809326172, -141.2474822998047, 0.1716476, 0.019196298, 0.012425423
867, 2358026157, -7.668586254119873, -38.6575813293457, -141.96974182128906, 0.44453198, -1.1472635, -1.5131807
869, 2358059491, -7.81777811050415, -35.36463165283203, -142.37887573242188, 0.7129169, 0.04204586, 0.66421795
871, 2358092825, -8.011639595031738, -32.50234603881836, -143.01210021972656, -1.7345879, 0.19380127, 0.95191574
873, 2358126159, -7.525692939758301, -30.062551498413086, -143.67877197265625, -1.4544971, 0.08883494, 1.5774031
874, 2358142826, -7.289399147033691, -28.966787338256836, -143.8346710205078, -0.5899182, -0.16905867, 1.9082966
876, 2358176160, -6.870001316070557, -27.034801483154297, -143.99851989746094, -0.17490882, -0.14541094, 0.61853313
878, 2358209494, -6.9123616218566895, -25.079492568969727, -144.12149047851562, 1.3592472, 0.30022168, 0.59655
880, 2358242828, -7.345096588134766, -23.4885196685791, -144.10125732421875, 1.6438437, 1.0456753, 1.3631334
882, 2358276162, -7.799994945526123, -22.485143661499023, -144.08157348632812, 0.40208003, 0.2877702, 0.92131424
883, 2358292829, -7.881653308868408, -22.221940994262695, -144.06529235839844, -0.258931, 0.17928137, 1.2574387
885, 2358326163, -8.035181045532227, -21.91011619567871, -143.9677276611328, -0.60141, 0.019281624, 1.8612127
887, 2358359497, -8.028857231140137, -21.96036720275879, -143.75169372558594, 0.017133884, 0.10705913, 1.4937468
889, 2358392831, -7.982068061828613, -22.397659301757812, -143.54403686523438, 1.1894313, 0.48305386, 0.9663811
891, 2358426165, -8.33044147491455, -23.230390548706055, -143.26780700683594, 1.2516059, 0.30312228, 1.4045448
894, 2358476166, -8.556051254272461, -25.31155776977539, -142.878173828125, -0.23095664, -0.23640262, 1.3969803
896, 2358509500, -8.72280502319336, -27.073909759521484, -142.775146484375, -0.06341913, -0.7339044, 1.2788248
898, 2358542834, -9.173380851745605, -29.100549697875977, -142.56541442871094, 0.18352634, -0.10855421, 1.044632
900, 2358576168, -9.674354553222656, -31.42378807067871, -142.11212158203125, 0.2619437, 0.4472068, 0.96737766
901, 2358592835, -9.806550025939941, -32.71255111694336, -141.853759765625, -0.15513203, 0.6793049, 0.6700134
903, 2358626169, -9.610790252685547, -35.502445220947266, -141.40809631347656, -0.34294847, 0.8360022, 0.8319721
907, 2358692837, -8.292495727539062, -42.12126541137695, -140.65782165527344, -0.4738439, -1.0325615, 0.18301582
909, 2358726171, -8.655499458312988, -45.58982849121094, -139.84104919433594, 0.0018805822, -1.371138, -0.0118255615
910, 2358742838, -9.239431381225586, -47.2885856628418, -139.26405334472656, -0.04189478, -1.397327, -0.05295086
912, 2358776172, -11.140996932983398, -50.71633529663086, -137.9820556640625, -0.12252726, -1.4359305, -0.45458317
916, 2358842840, -17.645814895629883, -58.04581832885742, -134.93099975585938, -1.0688199, -1.3381059, -0.93248653
918, 2358876174, -22.219303131103516, -61.899757385253906, -132.51194763183594, -1.4056916, -1.2005132, -1.4328794
919, 2358892841, -25.02880859375, -63.84783172607422, -130.7985076904297, -1.3640734, -1.0185285, -1.6078053
921, 2358926175, -31.664661407470703, -67.54805755615234, -126.41802978515625, -0.8834975, -0.13722612, -2.0507007
923, 2358959509, -39.3023567199707, -70.93815612792969, -120.9245834350586, 0.03954514, 0.77987397, -2.7037091
925, 2358992843, -48.90167236328125, -74.12491607666016, -112.50993347167969, 0.35009506, 1.45384, -2.8359814
927, 2359026177, -61.54596710205078, -76.7873764038086, -100.19995880126953, 0.82353425, 2.3628497, -1.9856076
928, 2359042844, -68.82694244384766, -77.80622863769531, -92.68818664550781, 0.887655, 2.6340222, -1.0394955
